case,implementation,threads,rep,time_us,seed
1,serial,1,0,5973,12345
1,serial,1,1,5640,12345
1,serial,1,2,5708,12345
1,serial,1,3,6220,12345
1,serial,1,4,5464,12345
1,serial,1,5,5964,12345
1,serial,1,6,5495,12345
1,serial,1,7,5578,12345
1,serial,1,8,6174,12345
1,serial,1,9,5667,12345
1,mutex,1,0,5950,12345
1,mutex,1,1,6078,12345
1,mutex,1,2,5963,12345
1,mutex,1,3,6470,12345
1,mutex,1,4,5759,12345
1,mutex,1,5,5942,12345
1,mutex,1,6,6085,12345
1,mutex,1,7,5998,12345
1,mutex,1,8,6306,12345
1,mutex,1,9,5745,12345
1,rwlock,1,0,5760,12345
1,rwlock,1,1,6258,12345
1,rwlock,1,2,5986,12345
1,rwlock,1,3,6759,12345
1,rwlock,1,4,5905,12345
1,rwlock,1,5,7237,12345
1,rwlock,1,6,5887,12345
1,rwlock,1,7,5946,12345
1,rwlock,1,8,6271,12345
1,rwlock,1,9,5748,12345
1,mutex,2,0,13913,12345
1,mutex,2,1,18905,12345
1,mutex,2,2,16793,12345
1,mutex,2,3,16593,12345
1,mutex,2,4,14481,12345
1,mutex,2,5,17804,12345
1,mutex,2,6,16785,12345
1,mutex,2,7,17627,12345
1,mutex,2,8,17015,12345
1,mutex,2,9,15236,12345
1,rwlock,2,0,5558,12345
1,rwlock,2,1,5586,12345
1,rwlock,2,2,6076,12345
1,rwlock,2,3,6085,12345
1,rwlock,2,4,5429,12345
1,rwlock,2,5,6027,12345
1,rwlock,2,6,5414,12345
1,rwlock,2,7,6010,12345
1,rwlock,2,8,5780,12345
1,rwlock,2,9,5552,12345
1,mutex,4,0,20278,12345
1,mutex,4,1,21397,12345
1,mutex,4,2,19759,12345
1,mutex,4,3,22407,12345
1,mutex,4,4,20923,12345
1,mutex,4,5,20547,12345
1,mutex,4,6,20937,12345
1,mutex,4,7,20414,12345
1,mutex,4,8,20860,12345
1,mutex,4,9,20603,12345
1,rwlock,4,0,7181,12345
1,rwlock,4,1,7020,12345
1,rwlock,4,2,7380,12345
1,rwlock,4,3,7094,12345
1,rwlock,4,4,7361,12345
1,rwlock,4,5,6785,12345
1,rwlock,4,6,7147,12345
1,rwlock,4,7,7032,12345
1,rwlock,4,8,6849,12345
1,rwlock,4,9,7164,12345
1,mutex,8,0,21176,12345
1,mutex,8,1,21020,12345
1,mutex,8,2,21269,12345
1,mutex,8,3,21002,12345
1,mutex,8,4,20488,12345
1,mutex,8,5,20315,12345
1,mutex,8,6,20088,12345
1,mutex,8,7,20943,12345
1,mutex,8,8,21023,12345
1,mutex,8,9,20369,12345
1,rwlock,8,0,7578,12345
1,rwlock,8,1,7198,12345
1,rwlock,8,2,7882,12345
1,rwlock,8,3,7314,12345
1,rwlock,8,4,7561,12345
1,rwlock,8,5,7264,12345
1,rwlock,8,6,7313,12345
1,rwlock,8,7,7376,12345
1,rwlock,8,8,7512,12345
1,rwlock,8,9,7016,12345
2,serial,1,0,8115,12345
2,serial,1,1,7817,12345
2,serial,1,2,7671,12345
2,serial,1,3,7437,12345
2,serial,1,4,7364,12345
2,serial,1,5,7103,12345
2,serial,1,6,6919,12345
2,serial,1,7,7494,12345
2,serial,1,8,6961,12345
2,serial,1,9,7407,12345
2,mutex,1,0,7190,12345
2,mutex,1,1,8168,12345
2,mutex,1,2,7443,12345
2,mutex,1,3,7945,12345
2,mutex,1,4,7262,12345
2,mutex,1,5,7702,12345
2,mutex,1,6,7253,12345
2,mutex,1,7,7848,12345
2,mutex,1,8,7253,12345
2,mutex,1,9,8791,12345
2,rwlock,1,0,7157,12345
2,rwlock,1,1,8060,12345
2,rwlock,1,2,7492,12345
2,rwlock,1,3,8775,12345
2,rwlock,1,4,7070,12345
2,rwlock,1,5,7864,12345
2,rwlock,1,6,7150,12345
2,rwlock,1,7,7662,12345
2,rwlock,1,8,8837,12345
2,rwlock,1,9,7820,12345
2,mutex,2,0,19953,12345
2,mutex,2,1,23344,12345
2,mutex,2,2,19236,12345
2,mutex,2,3,22658,12345
2,mutex,2,4,21966,12345
2,mutex,2,5,26408,12345
2,mutex,2,6,22520,12345
2,mutex,2,7,21574,12345
2,mutex,2,8,22440,12345
2,mutex,2,9,19797,12345
2,rwlock,2,0,30794,12345
2,rwlock,2,1,31981,12345
2,rwlock,2,2,31908,12345
2,rwlock,2,3,28511,12345
2,rwlock,2,4,31367,12345
2,rwlock,2,5,32121,12345
2,rwlock,2,6,32514,12345
2,rwlock,2,7,37638,12345
2,rwlock,2,8,34454,12345
2,rwlock,2,9,32443,12345
2,mutex,4,0,28092,12345
2,mutex,4,1,29800,12345
2,mutex,4,2,29426,12345
2,mutex,4,3,27537,12345
2,mutex,4,4,28367,12345
2,mutex,4,5,29137,12345
2,mutex,4,6,28503,12345
2,mutex,4,7,28572,12345
2,mutex,4,8,27569,12345
2,mutex,4,9,27208,12345
2,rwlock,4,0,32046,12345
2,rwlock,4,1,32903,12345
2,rwlock,4,2,34102,12345
2,rwlock,4,3,33783,12345
2,rwlock,4,4,34971,12345
2,rwlock,4,5,32803,12345
2,rwlock,4,6,32345,12345
2,rwlock,4,7,33740,12345
2,rwlock,4,8,33491,12345
2,rwlock,4,9,31976,12345
2,mutex,8,0,32516,12345
2,mutex,8,1,34927,12345
2,mutex,8,2,33456,12345
2,mutex,8,3,34783,12345
2,mutex,8,4,31478,12345
2,mutex,8,5,34149,12345
2,mutex,8,6,33279,12345
2,mutex,8,7,34657,12345
2,mutex,8,8,33640,12345
2,mutex,8,9,33233,12345
2,rwlock,8,0,36715,12345
2,rwlock,8,1,36738,12345
2,rwlock,8,2,38863,12345
2,rwlock,8,3,36293,12345
2,rwlock,8,4,35647,12345
2,rwlock,8,5,36934,12345
2,rwlock,8,6,35272,12345
2,rwlock,8,7,36303,12345
2,rwlock,8,8,35280,12345
2,rwlock,8,9,36062,12345
3,serial,1,0,32118,12345
3,serial,1,1,34118,12345
3,serial,1,2,34193,12345
3,serial,1,3,34531,12345
3,serial,1,4,34992,12345
3,serial,1,5,34826,12345
3,serial,1,6,33811,12345
3,serial,1,7,35438,12345
3,serial,1,8,33555,12345
3,serial,1,9,33830,12345
3,mutex,1,0,30719,12345
3,mutex,1,1,32523,12345
3,mutex,1,2,32925,12345
3,mutex,1,3,33574,12345
3,mutex,1,4,33559,12345
3,mutex,1,5,33287,12345
3,mutex,1,6,31836,12345
3,mutex,1,7,36078,12345
3,mutex,1,8,32314,12345
3,mutex,1,9,31961,12345
3,rwlock,1,0,28547,12345
3,rwlock,1,1,33775,12345
3,rwlock,1,2,32315,12345
3,rwlock,1,3,33766,12345
3,rwlock,1,4,32612,12345
3,rwlock,1,5,32772,12345
3,rwlock,1,6,32849,12345
3,rwlock,1,7,33140,12345
3,rwlock,1,8,32811,12345
3,rwlock,1,9,34270,12345
3,mutex,2,0,56412,12345
3,mutex,2,1,64561,12345
3,mutex,2,2,71020,12345
3,mutex,2,3,68974,12345
3,mutex,2,4,69457,12345
3,mutex,2,5,70499,12345
3,mutex,2,6,68881,12345
3,mutex,2,7,71017,12345
3,mutex,2,8,68451,12345
3,mutex,2,9,68650,12345
3,rwlock,2,0,105252,12345
3,rwlock,2,1,112382,12345
3,rwlock,2,2,105389,12345
3,rwlock,2,3,113620,12345
3,rwlock,2,4,110334,12345
3,rwlock,2,5,111510,12345
3,rwlock,2,6,106201,12345
3,rwlock,2,7,107353,12345
3,rwlock,2,8,106669,12345
3,rwlock,2,9,103866,12345
3,mutex,4,0,75758,12345
3,mutex,4,1,81486,12345
3,mutex,4,2,84411,12345
3,mutex,4,3,86538,12345
3,mutex,4,4,82138,12345
3,mutex,4,5,77122,12345
3,mutex,4,6,84379,12345
3,mutex,4,7,86676,12345
3,mutex,4,8,83441,12345
3,mutex,4,9,85915,12345
3,rwlock,4,0,109575,12345
3,rwlock,4,1,112742,12345
3,rwlock,4,2,112120,12345
3,rwlock,4,3,112286,12345
3,rwlock,4,4,112384,12345
3,rwlock,4,5,109677,12345
3,rwlock,4,6,115339,12345
3,rwlock,4,7,117540,12345
3,rwlock,4,8,102452,12345
3,rwlock,4,9,110446,12345
3,mutex,8,0,95442,12345
3,mutex,8,1,100698,12345
3,mutex,8,2,95482,12345
3,mutex,8,3,95585,12345
3,mutex,8,4,91647,12345
3,mutex,8,5,94388,12345
3,mutex,8,6,96880,12345
3,mutex,8,7,92114,12345
3,mutex,8,8,92763,12345
3,mutex,8,9,94321,12345
3,rwlock,8,0,119594,12345
3,rwlock,8,1,124482,12345
3,rwlock,8,2,121985,12345
3,rwlock,8,3,125609,12345
3,rwlock,8,4,124064,12345
3,rwlock,8,5,125192,12345
3,rwlock,8,6,126643,12345
3,rwlock,8,7,125147,12345
3,rwlock,8,8,123680,12345
3,rwlock,8,9,123834,12345
